canto_coding_id,culture,lat,lng,cv_1,cv_2,cv_3,cv_4,cv_5,cv_6,cv_7,cv_8,cv_9,cv_10,cv_11,cv_12,cv_13,cv_14,cv_15,cv_16,cv_17,cv_18,cv_19,cv_20,cv_21,cv_22,cv_23,cv_24,cv_25,cv_26,cv_27,cv_28,cv_29,cv_30,cv_31,cv_32,cv_33,cv_34,cv_35,cv_36,cv_37,region
9880,Bhojpuri,25.88,84.29,0.15,0.92,0.15,0.31,0.08,0.08,1.0,0.08,0.08,0.54,1.0,0.08,0.46,0.08,0.85,0.77,0.77,0.85,0.31,0.77,0.77,0.08,0.54,0.38,0.31,0.69,1.0,0.0,0.08,0.54,1.0,0.54,0.23,0.31,0.31,0.77,0.77,North
9881,Bhojpuri,25.88,84.29,0.15,0.15,0.15,0.31,0.08,0.08,1.0,0.08,0.08,0.31,0.92,0.08,0.92,0.08,0.0,0.31,0.77,0.69,0.31,0.77,0.54,0.08,0.77,0.69,0.77,1.0,1.0,0.69,0.54,0.31,1.0,0.42,0.46,0.31,0.54,0.31,0.08,North
9882,Bhojpuri,25.88,84.29,0.62,0.81,0.62,0.77,0.54,0.54,0.88,0.54,1.0,0.08,1.0,0.38,1.0,0.85,0.69,0.15,0.77,0.08,0.08,0.54,0.31,0.0,0.31,0.77,0.77,0.69,0.69,0.69,0.08,0.08,0.54,0.42,0.23,0.31,0.54,0.77,0.31,North
3851,Banjara,19.89,75.3,0.69,0.92,0.69,0.77,0.54,0.54,1.0,0.54,0.77,0.54,0.46,0.38,0.46,0.69,0.69,0.69,1.0,0.85,0.31,0.31,0.31,0.08,0.08,0.77,0.42,1.0,1.0,1.0,0.54,0.54,0.54,0.31,0.23,0.31,0.31,0.77,0.77,North
9883,Bengal,22.57,88.36,0.15,0.85,0.85,0.31,0.08,0.08,1.0,0.31,1.0,0.31,0.85,0.08,1.0,0.69,0.69,0.19,0.77,0.62,0.31,0.77,0.31,0.08,0.08,0.38,0.77,0.38,1.0,0.38,0.08,0.31,0.54,0.77,0.23,0.31,0.77,1.0,1.0,North
9884,Bengal,22.57,88.36,0.15,1.0,0.85,0.31,0.08,0.08,1.0,0.31,1.0,0.54,1.0,0.08,1.0,0.69,0.69,0.15,0.88,0.08,0.31,0.77,0.42,0.08,0.31,0.85,0.77,0.69,0.69,0.38,0.08,0.54,0.54,0.77,0.23,0.31,0.54,0.42,0.31,North
9885,Paroja,18.85,82.73,0.38,0.23,1.0,0.77,0.54,0.77,0.54,1.0,1.0,0.77,0.46,0.23,0.35,0.85,0.85,0.85,0.54,1.0,0.31,0.54,0.31,0.08,0.54,0.85,0.77,1.0,1.0,0.69,0.54,0.77,1.0,0.42,0.35,0.31,0.31,0.31,0.54,North
9886,Paroja,18.85,82.73,0.92,0.23,1.0,0.77,0.54,1.0,1.0,0.54,1.0,0.54,0.35,0.23,0.35,0.85,0.0,0.62,0.77,0.85,0.08,0.77,0.54,0.08,0.77,0.85,0.77,1.0,1.0,0.38,0.54,0.54,1.0,0.77,0.23,0.31,0.54,0.31,0.77,North
9887,Paroja,18.85,82.73,0.38,0.08,0.08,0.88,0.77,1.0,0.08,0.08,0.08,0.54,0.85,0.23,0.08,0.08,0.85,0.69,0.77,0.85,0.08,0.77,0.54,0.35,0.54,0.85,0.42,1.0,0.08,0.69,0.54,0.54,1.0,0.77,0.35,0.31,0.77,0.31,0.54,North
9888,Paroja,18.32,82.87,0.77,0.69,0.15,0.88,0.77,0.77,1.0,0.31,1.0,0.54,0.46,0.23,0.35,0.85,0.85,0.85,0.77,1.0,0.31,0.54,0.54,0.23,0.54,0.85,0.77,0.69,0.69,0.69,0.54,0.54,0.54,0.77,0.23,0.31,0.54,0.31,0.54,North
9889,Hill Saora,19.58,84.68,0.46,0.62,0.54,0.88,0.77,0.54,0.88,1.0,0.31,0.54,0.85,1.0,0.23,1.0,0.69,0.85,0.77,1.0,0.08,0.31,0.77,1.0,0.54,0.85,0.42,0.69,0.08,0.69,1.0,0.54,0.08,0.54,0.35,0.54,0.77,0.54,0.31,North
9890,Hill Saora,19.58,84.68,0.15,0.62,0.15,0.31,0.08,0.08,0.31,0.08,0.08,0.54,0.85,0.08,0.85,0.08,0.0,0.85,0.77,0.73,0.08,0.54,0.54,0.08,0.77,0.85,0.54,0.69,0.69,0.0,0.54,0.54,1.0,0.54,0.46,0.31,0.54,0.31,0.31,North
9891,Hill Saora,19.58,84.68,0.92,0.92,0.85,0.77,0.54,0.54,1.0,0.54,1.0,0.54,0.46,0.23,0.46,0.85,0.69,0.23,0.77,0.08,0.31,0.54,0.54,0.08,0.54,0.85,0.54,1.0,1.0,0.69,0.54,0.54,0.54,0.54,0.23,0.54,0.31,0.31,0.31,North
9895,Uttar Pradesh,26.84,80.94,0.73,0.85,0.85,0.54,0.54,0.77,1.0,0.54,1.0,0.77,1.0,0.23,1.0,0.85,0.69,0.62,0.77,0.85,0.69,0.77,0.31,0.08,0.31,0.69,0.77,0.69,0.69,0.69,0.54,0.77,0.54,0.42,0.46,0.31,0.31,0.31,0.31,North
9896,Uttar Pradesh,25.26,83.0,0.77,1.0,0.85,0.77,0.54,0.54,1.0,0.31,0.77,0.54,0.46,0.23,0.46,0.85,0.85,0.77,0.77,0.85,0.08,0.77,0.54,0.08,0.54,0.69,0.77,0.69,0.69,0.69,0.54,0.54,1.0,0.77,0.46,0.31,0.54,0.77,0.54,North
9897,Benares,26.84,80.94,0.77,0.85,0.73,0.77,0.54,0.77,1.0,0.31,1.0,0.54,0.46,0.23,0.46,0.85,0.69,0.35,0.77,0.85,0.31,0.77,0.31,0.08,0.54,0.69,0.77,0.69,0.69,0.69,0.54,0.54,1.0,0.77,0.35,0.31,0.42,0.77,0.31,North
9898,Benares,26.84,80.94,0.15,0.92,0.15,0.31,0.08,0.08,0.31,0.08,0.08,0.31,0.85,0.08,0.46,0.08,0.69,0.69,0.77,0.85,0.69,0.77,0.42,0.08,0.54,0.38,0.77,0.38,1.0,0.38,0.54,0.31,0.54,0.0,0.23,0.08,0.31,0.77,0.31,North
9899,Uttar Pradesh,26.84,80.94,0.77,0.77,0.15,0.77,0.54,0.77,1.0,0.08,0.08,0.54,0.85,0.23,0.46,0.08,0.69,0.85,0.54,0.92,0.08,0.31,0.54,0.0,0.54,0.38,0.31,1.0,1.0,0.69,0.54,0.54,1.0,0.77,0.46,0.31,0.54,0.77,0.31,North
9900,Benares,26.84,80.94,0.15,0.92,0.15,0.31,0.08,0.08,1.0,0.08,0.08,0.54,0.85,0.08,0.85,0.08,0.0,0.15,0.31,0.08,0.69,0.77,0.54,0.08,0.31,0.69,0.77,0.38,0.69,0.38,0.54,0.54,0.54,0.77,0.35,0.31,0.08,0.77,0.31,North
9901,Benares,26.84,80.94,0.15,0.08,0.08,0.31,0.08,0.08,0.08,0.08,0.08,0.31,0.85,0.08,0.08,0.08,0.69,0.85,0.77,0.85,0.69,0.54,0.54,0.08,0.77,0.69,0.19,0.69,0.08,0.69,0.54,0.31,1.0,0.77,0.23,0.54,0.54,0.77,0.54,North
9906,Kullu,32.55,76.12,0.62,0.08,0.08,0.54,0.77,0.77,0.08,0.08,0.08,0.54,1.0,0.23,0.08,0.08,0.85,0.08,0.31,0.38,0.31,0.77,0.42,0.08,0.31,0.38,0.77,0.08,0.08,0.38,0.08,0.54,0.54,0.31,0.46,0.54,0.77,0.42,0.77,North
9907,Kullu,32.55,76.12,0.69,1.0,0.85,0.54,0.77,0.77,1.0,0.54,0.77,0.54,0.46,0.23,0.46,0.69,0.69,0.85,0.77,1.0,0.69,0.54,0.54,0.08,0.77,0.85,0.77,1.0,1.0,1.0,1.0,0.54,1.0,0.42,0.46,0.54,0.54,0.31,0.54,North
9908,Kullu,32.55,76.12,0.46,0.69,0.73,0.77,0.08,0.08,0.88,0.31,0.77,0.77,0.46,0.23,0.46,0.69,0.69,0.23,0.77,0.08,0.0,0.54,0.31,0.08,0.31,0.69,0.54,0.38,0.38,0.69,0.08,0.77,0.54,0.54,0.23,0.31,0.54,0.54,0.31,North
9909,Kullu,31.95,77.1,0.69,1.0,0.73,0.54,0.54,0.54,0.88,0.31,0.77,0.31,0.46,0.23,0.46,0.92,0.69,0.69,0.77,0.85,0.0,0.77,0.31,0.08,0.31,1.0,0.77,1.0,1.0,0.38,0.54,0.31,0.54,0.31,0.23,0.31,0.54,0.31,0.31,North
9910,Kullu,31.95,77.1,0.46,0.85,0.85,0.54,0.77,0.77,0.88,0.54,1.0,0.31,0.85,0.23,0.46,0.69,0.69,0.46,0.77,0.62,0.31,0.54,0.31,0.08,0.54,0.69,0.42,0.69,1.0,0.69,0.54,0.31,1.0,0.54,0.46,0.31,0.54,0.54,0.08,North
9911,Kullu,31.95,77.1,0.15,0.62,0.15,0.31,0.08,0.08,0.31,0.08,0.08,0.31,1.0,0.08,1.0,0.08,0.69,0.46,0.42,0.23,0.31,0.77,0.31,0.08,0.31,0.23,0.42,0.08,0.08,0.69,0.08,0.31,0.54,0.42,0.46,0.54,0.77,0.77,0.31,North
9912,Kullu,31.95,77.1,0.15,0.08,0.08,0.31,0.08,0.08,0.08,0.08,0.08,0.54,0.85,0.08,0.08,0.08,0.69,0.85,0.54,1.0,0.69,0.54,0.54,0.08,0.54,0.69,0.54,0.69,0.08,0.38,0.54,0.54,1.0,0.54,0.23,0.31,0.54,0.77,0.31,North
9914,Uttar Pradesh,26.44,80.33,0.46,0.08,0.08,0.54,0.77,0.54,0.08,0.08,0.08,0.31,0.69,0.23,0.08,0.08,0.69,0.46,0.42,0.23,0.31,0.77,0.54,0.08,0.54,0.69,0.0,0.0,0.0,0.38,0.08,0.31,1.0,0.77,0.35,0.42,0.42,0.54,0.31,North
9915,Uttar Pradesh,26.33,79.64,0.77,1.0,0.85,0.54,0.54,0.54,1.0,0.77,0.77,0.77,0.46,0.23,0.46,0.85,0.69,0.62,0.42,0.85,0.08,0.54,0.42,0.08,0.54,0.69,0.54,0.69,0.69,0.69,0.54,0.77,1.0,0.54,0.46,0.54,0.54,0.54,0.54,North
9916,Uttar Pradesh,26.24,81.25,0.46,0.92,0.85,0.54,0.54,0.54,1.0,0.54,0.77,0.77,0.46,0.23,0.46,0.85,0.69,0.85,0.77,1.0,0.31,0.54,0.54,0.08,1.0,0.85,0.54,1.0,1.0,0.69,0.54,0.77,1.0,0.54,0.46,0.54,0.31,0.54,0.54,North
9918,Uttar Pradesh,25.31,82.97,0.85,0.15,0.85,0.54,0.54,0.54,1.0,0.54,0.77,0.77,0.46,0.23,0.46,0.85,0.69,0.38,0.77,0.62,0.31,0.54,0.54,0.08,0.31,0.85,0.54,0.69,1.0,0.38,0.08,0.77,1.0,0.42,0.23,0.08,0.31,0.54,0.54,North
9919,Uttar Pradesh,26.95,80.21,0.85,0.23,0.85,0.77,0.54,0.77,1.0,0.54,0.77,0.77,0.46,0.23,0.46,0.85,0.85,0.77,0.54,0.85,0.08,0.54,0.54,0.08,0.77,0.85,0.77,0.69,0.69,0.69,0.54,0.77,1.0,0.42,0.35,0.31,0.31,0.54,0.54,North
9920,Uttar Pradesh,25.31,82.97,0.15,0.92,0.15,0.31,0.08,0.08,0.31,0.08,0.08,0.31,0.85,0.08,0.85,0.08,0.0,0.15,0.77,0.08,0.31,0.54,0.54,0.08,0.54,0.85,0.54,0.69,0.69,0.69,0.54,0.31,0.0,0.42,0.23,0.31,0.31,0.54,0.54,North
3847,Kurukh,21.14,79.08,0.46,0.15,0.38,0.54,0.54,0.77,1.0,0.54,0.77,0.77,0.46,0.23,0.46,0.69,0.69,0.62,1.0,0.73,0.08,0.54,0.54,0.08,0.77,0.85,0.54,1.0,1.0,0.69,1.0,0.77,1.0,0.42,0.46,0.54,0.54,0.54,0.54,North
3848,Kurukh,21.9,83.4,0.46,0.62,0.38,1.0,0.54,0.54,1.0,0.54,0.77,0.54,0.46,0.23,0.46,0.69,0.69,0.92,0.54,0.85,0.08,0.31,0.54,0.46,0.54,0.77,0.77,1.0,1.0,0.69,0.54,0.54,1.0,0.77,0.46,0.54,0.31,0.54,0.54,North
3849,Kurukh,21.14,79.08,0.38,0.23,0.38,0.54,0.54,0.77,1.0,0.54,0.77,0.31,0.46,0.23,0.46,0.85,0.69,0.46,0.54,0.38,0.31,0.77,0.54,0.08,0.77,0.69,0.42,1.0,1.0,0.69,0.54,0.31,1.0,0.42,0.62,0.31,0.54,0.77,0.54,North
9921,Rajasthan,27.02,74.21,0.15,0.77,0.15,0.31,0.08,0.08,1.0,0.08,0.08,0.31,1.0,0.08,1.0,0.08,0.69,0.31,0.31,0.62,0.31,0.77,0.31,0.08,0.31,0.38,0.54,0.08,0.08,0.38,0.08,0.31,0.08,0.31,0.46,0.08,0.54,0.31,0.54,North
9922,Rajasthan,27.02,74.21,0.46,0.77,0.54,0.77,0.54,0.31,1.0,0.77,0.77,0.31,0.85,0.38,0.85,0.38,0.69,0.31,0.31,0.38,0.08,0.54,0.31,0.08,0.08,0.85,0.77,0.69,1.0,0.08,0.08,0.31,0.08,0.42,0.23,0.08,0.31,0.31,0.54,North
9923,Rajasthan,27.02,74.21,0.15,0.77,0.15,0.31,0.08,0.08,1.0,0.08,0.08,0.31,0.92,0.08,0.92,0.08,0.69,0.15,0.42,0.08,0.31,0.77,0.31,0.08,0.31,0.38,0.54,0.69,0.69,0.38,0.08,0.31,0.54,0.42,0.23,0.31,0.31,0.31,0.31,North
9924,Rajasthan,27.02,74.21,0.15,0.77,0.54,0.31,0.08,0.08,1.0,0.77,0.77,0.31,1.0,0.0,1.0,0.31,0.85,0.15,0.77,0.08,0.31,0.54,0.31,0.08,0.08,0.23,0.77,0.08,1.0,0.08,0.08,0.31,0.08,0.42,0.23,0.31,0.54,0.31,0.31,North
9925,Rajasthan,27.02,74.21,0.92,0.15,0.85,0.77,0.31,0.54,1.0,0.54,0.77,0.77,0.23,0.23,0.46,0.69,0.69,0.62,0.77,0.85,0.31,0.31,0.31,0.08,0.54,0.69,0.54,1.0,1.0,0.38,0.54,0.77,0.54,0.54,0.46,0.54,0.31,0.31,0.54,North
9902,Burusho,36,76.0,0.15,0.38,0.62,0.31,0.08,0.08,1.0,0.54,0.77,1.0,0.69,0.08,0.69,0.46,0.69,0.23,0.77,0.38,0.69,0.54,0.42,0.08,0.54,0.85,0.77,1.0,1.0,0.69,0.54,1.0,0.08,0.54,0.46,0.54,0.54,0.31,0.77,North
9903,Burusho,36,76.0,0.15,0.92,0.15,0.31,0.08,0.08,1.0,0.08,0.08,0.54,0.69,0.08,0.69,0.08,0.85,0.15,0.88,0.08,0.31,0.54,0.42,0.08,0.31,0.69,0.54,1.0,1.0,1.0,0.54,0.54,0.54,0.54,0.46,0.54,0.31,0.31,0.31,North
9904,Shina,36,76.0,0.15,0.46,0.92,0.31,0.08,0.08,1.0,0.54,1.0,0.54,0.85,0.08,0.92,0.85,0.69,0.69,0.77,0.85,0.31,0.31,0.31,0.08,0.54,0.85,0.54,0.38,0.38,0.69,0.54,0.54,0.08,0.54,0.46,0.54,0.54,0.54,0.77,North
9905,Burusho,36,76.0,0.15,0.77,0.15,0.31,0.08,0.08,1.0,0.08,0.08,0.54,1.0,0.08,1.0,0.08,0.85,0.77,0.54,0.85,0.08,0.54,0.31,0.08,0.31,0.38,0.42,0.08,0.08,0.69,0.08,0.54,0.08,0.54,0.23,0.54,0.31,0.42,0.77,North
3790,"Gadaba, Bhumij",21.77,84.36,0.46,0.08,0.08,0.77,0.77,0.54,0.08,0.08,0.08,0.54,0.85,0.38,0.08,0.08,0.69,0.38,0.77,0.38,0.31,0.77,1.0,0.08,0.0,0.85,0.77,1.0,1.0,0.38,0.54,0.54,1.0,0.77,0.62,0.0,0.0,0.54,0.77,North
3791,"Gadaba, Bhumij",21.77,84.36,0.46,0.08,0.08,1.0,0.0,0.54,0.08,0.08,0.08,0.31,0.85,0.23,0.08,0.08,0.69,0.92,0.54,1.0,0.08,0.77,0.77,0.46,0.77,0.69,0.77,0.69,1.0,0.69,1.0,0.31,1.0,0.77,0.62,0.54,0.42,0.77,0.31,North
3792,"Gadaba, Bhumij",21.77,84.36,0.54,0.08,0.08,1.0,0.31,0.54,0.08,0.08,0.08,0.77,0.85,0.38,0.08,0.08,0.69,0.69,0.65,0.85,0.08,0.54,0.31,0.46,0.54,0.69,0.42,0.38,1.0,0.38,0.54,0.08,1.0,0.77,0.54,0.42,0.54,0.54,0.54,North
3793,"Gadaba, Bhumij",18.56,82.97,0.38,0.08,0.08,0.77,0.77,0.54,0.08,0.08,0.08,0.31,0.85,0.31,0.08,0.08,0.69,0.92,0.88,0.85,0.69,0.77,1.0,0.08,0.54,0.85,0.31,0.69,1.0,0.38,0.54,0.31,1.0,0.77,0.77,0.77,0.77,0.77,0.54,North
3794,"Gadaba, Bhumij",18.56,82.97,0.38,0.08,0.08,0.77,0.31,0.31,0.08,0.08,0.08,0.54,0.85,0.38,0.08,0.08,0.69,0.92,0.77,0.85,0.85,0.54,0.54,0.08,0.77,0.85,0.31,0.69,1.0,0.69,1.0,0.54,0.54,0.54,0.62,0.77,0.77,0.77,0.54,North
3795,"Gadaba, Bhumij",18.56,82.97,0.38,0.08,0.08,1.0,0.31,0.31,0.08,0.08,0.08,0.54,0.85,0.31,0.08,0.08,0.69,0.85,0.77,1.0,0.08,1.0,0.54,0.46,0.54,0.85,0.77,0.69,1.0,0.69,1.0,0.54,1.0,0.54,0.62,0.31,0.42,0.77,0.54,North
3796,"Gadaba, Bhumij",18.56,82.97,0.38,0.15,0.38,1.0,0.77,0.54,0.54,0.54,0.77,0.54,0.46,0.23,0.46,0.69,0.69,0.46,0.77,0.62,0.31,0.54,0.54,0.46,0.54,0.85,0.54,1.0,1.0,0.69,1.0,0.54,1.0,0.54,0.62,0.54,0.54,0.77,0.54,North
3785,Dorla,24.61,80.48,0.38,0.08,0.08,0.77,0.77,0.77,0.08,0.08,0.08,0.31,0.85,0.23,0.08,0.08,0.69,0.85,0.31,1.0,0.31,0.54,0.77,0.08,0.77,0.69,0.54,0.69,1.0,0.38,1.0,0.31,0.54,0.54,0.62,0.54,0.54,0.54,0.54,North
3786,Dorla,24.61,80.48,0.38,0.08,0.08,0.77,0.0,0.54,0.08,0.08,0.08,0.54,0.85,0.23,0.08,0.08,0.69,0.92,0.42,0.85,0.08,0.54,0.54,0.08,0.77,0.69,0.54,0.69,1.0,0.38,1.0,0.54,0.0,0.77,0.62,0.0,0.0,0.42,0.54,North
3787,Dorla,24.61,80.48,0.46,0.08,0.08,0.54,0.0,0.54,0.08,0.08,0.08,0.54,0.85,0.23,0.08,0.08,0.69,0.92,0.54,1.0,0.08,0.31,0.54,0.08,0.77,0.69,0.54,1.0,1.0,0.69,0.54,0.54,1.0,0.54,0.62,0.54,0.54,0.77,0.54,North
3788,Dorla,14.51,78.36,0.38,0.08,0.08,0.54,0.77,0.54,0.08,0.08,0.08,0.77,0.85,0.23,0.08,0.08,0.69,0.85,0.54,0.85,0.08,1.0,0.54,0.08,0.77,0.69,0.42,1.0,1.0,0.38,0.54,0.77,1.0,1.0,0.62,0.31,0.54,0.77,0.77,North
3789,Dorla,14.51,78.36,0.77,0.08,0.08,0.54,0.31,0.54,0.08,0.08,0.08,0.54,0.85,0.23,0.08,0.08,0.69,0.38,0.77,0.38,0.08,0.54,0.54,0.08,0.77,0.85,0.54,1.0,1.0,0.69,0.54,0.54,0.54,0.77,0.46,0.31,0.31,0.77,0.77,North
3799,Dorla,24.61,80.48,0.15,0.08,0.08,1.0,0.77,0.54,0.08,0.08,0.08,0.54,0.85,0.23,0.08,0.08,0.69,0.85,0.77,0.85,0.08,0.54,0.31,0.46,0.77,0.85,0.54,1.0,1.0,0.38,0.54,0.54,1.0,0.42,0.62,0.54,0.77,0.54,0.54,North
3800,Dorla,14.51,78.36,0.38,0.08,0.08,0.77,0.31,0.31,0.08,0.08,0.08,0.31,0.85,0.38,0.08,0.08,0.69,0.77,0.77,0.85,0.31,0.77,0.54,0.08,0.54,0.69,0.54,0.38,1.0,0.38,0.54,0.31,1.0,0.54,0.0,0.31,0.31,0.54,0.77,North
3801,Dorla,24.61,80.48,0.46,0.08,0.08,1.0,0.31,0.31,0.08,0.08,0.08,0.54,0.85,0.38,0.08,0.08,0.69,0.92,0.54,0.23,0.69,0.31,0.54,0.46,0.77,0.85,0.77,0.69,1.0,0.38,1.0,0.54,1.0,0.31,0.62,0.54,0.77,0.77,0.77,North
