"","soc_id.ea","xd_id","soc_id.canto","pref_name_for_society","Glottocode","stratification","gender_complementarity","line_23","line_4","line_22","Society_latitude","Society_longitude","line23_col","stratification_col","line4_col","line22_col","gender_col"
"472","Aj2","xd395",20956,"Maasi","masa1300",1,3,8192,8192,8,-3.14,36.46,"#C52B2F","#5E9AC4","#C52B2F","#C52B2F","#F6C3C3"
"474","Ig2","xd852",20978,"Trobriands","kili1267",4,3,1024,8192,8,-9.52,150.67,"#5E9AC4","#F1635B","#C52B2F","#C52B2F","#F6C3C3"
"476","Sa6","xd1322",21033,"Yucatec Maya","yuca1254",5,1,8192,16,2,16.35,-89.07,"#C52B2F","#C52B2F","#F6C3C3","#88C1CA","#5E9AC4"
"479","Ac15","xd39",21077,"Mbala","mbal1257",1,NA,8192,8192,64,-5.12,18.04,"#C52B2F","#5E9AC4","#C52B2F","#F1635B",NA
"481","Ai14","xd342",21110,"Mbum","mbum1254",NA,NA,8192,8192,2,7.58,14.27,"#C52B2F",NA,"#C52B2F","#88C1CA",NA
"485","Ie22","xd799",21187,"Mekeo","meke1243",4,4,128,128,2,-8.24,146.59,"#88C1CA","#F1635B","#88C1CA","#88C1CA","#F1635B"
"486","Af5","xd230",21198,"Mende","mend1266",4,3,8192,8192,2,7.91,-10.99,"#C52B2F","#F1635B","#C52B2F","#88C1CA","#F6C3C3"
"487","Nf9","xd1243",21209,"Menominee","meno1252",1,5,8192,128,2,44.94,-88.61,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA","#C52B2F"
"488","Ib7","xd756",21220,"Mentaweians","ment1249",1,3,8192,16,2,-1.41,98.94,"#C52B2F","#5E9AC4","#F6C3C3","#88C1CA","#F6C3C3"
"490","Eh2","xd688",21242,"Merina","meri1243",4,5,8192,8192,256,-18.02,46.91,"#C52B2F","#F1635B","#C52B2F","#F6C3C3","#C52B2F"
"491","Ad35","xd104",21253,"Meru","meru1245",1,5,16,8192,8,-3.3,36.77,"#F6C3C3","#5E9AC4","#C52B2F","#C52B2F","#C52B2F"
"492","Nf7","xd1241",21286,"Fox","mesk1242",1,NA,1024,16,2,40.01,-94.12,"#5E9AC4","#5E9AC4","#F6C3C3","#88C1CA",NA
"497","Ib6","xd755",21385,"Minangkabau","mina1268",4,2,16,16,2,4.17,96.25,"#F6C3C3","#F1635B","#F6C3C3","#88C1CA","#88C1CA"
"498","Sa9","xd1325",21440,"Miskito","misk1235",1,4,8192,16,2,15.16,-84.29,"#C52B2F","#5E9AC4","#F6C3C3","#88C1CA","#F1635B"
"501","Nh21","xd1272",21594,"Mojave","moha1256",1,4,8192,16,2,34.02,-114.51,"#C52B2F","#5E9AC4","#F6C3C3","#88C1CA","#F1635B"
"508","Ie10","xd786",21825,"Motu","motu1246",2,4,8192,8192,2,-9.67,147.42,"#C52B2F","#88C1CA","#C52B2F","#88C1CA","#F1635B"
"512","Ej13","xd720",21913,"Muong","muon1246",4,3,16,16,2,20.75,105.36,"#F6C3C3","#F1635B","#F6C3C3","#88C1CA","#F6C3C3"
"514","Ie14","xd790",21946,"Miriam","meri1244",1,5,8192,8192,8,-9.92,144.05,"#C52B2F","#5E9AC4","#C52B2F","#C52B2F","#C52B2F"
"517","Sj9","xd1417",22045,"Kayapo","kaya1330",1,3,8192,128,2,-9.84,-52.75,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA","#F6C3C3"
"522","Ed7","xd650",22100,"Okinawans","cent2126",4,4,128,16,2,26.21,127.69,"#88C1CA","#F1635B","#F6C3C3","#88C1CA","#F1635B"
"524","Aj7","xd412",22166,"Nandi","nand1266",1,NA,1024,8192,256,0.79,35.41,"#5E9AC4","#5E9AC4","#C52B2F","#F6C3C3",NA
"527","Nh3","xd1279",22243,"Navajo","nava1243",1,2,1024,128,2,36.21,-110.08,"#5E9AC4","#5E9AC4","#88C1CA","#88C1CA","#88C1CA"
"530","Ab17","xd18",22276,"Ndau","ndau1241",NA,NA,1024,16,2,-20.12,33.17,"#5E9AC4",NA,"#F6C3C3","#88C1CA",NA
"538","Ab12","xd13",22573,"Zulu","zulu1248",4,5,8192,8192,256,-11.78,37.41,"#C52B2F","#F1635B","#C52B2F","#F6C3C3","#C52B2F"
"541","Ii9","xd888",22672,"Niueans","niue1239",4,NA,8192,1024,2,-19.05,-170.12,"#C52B2F","#F1635B","#5E9AC4","#88C1CA",NA
"543","Nb11","xd1070",22749,"Nuu chah nulth","nuuc1236",4,2,1024,128,2,49.18,-125.71,"#5E9AC4","#F1635B","#88C1CA","#88C1CA","#88C1CA"
"554","Aj3","xd406",22870,"Nuer","nuer1246",1,2,1024,16,2,8.14,32.38,"#5E9AC4","#5E9AC4","#F6C3C3","#88C1CA","#88C1CA"
"NA.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"562","Sg3","xd1385",23112,"Ona","onaa1245",1,1,8192,16,2,-54.01,-68.51,"#C52B2F","#5E9AC4","#F6C3C3","#88C1CA","#5E9AC4"
"563","Ii5","xd884",23123,"Ontong Java","onto1237",2,NA,8192,8192,1024,-5.49,159.71,"#C52B2F","#88C1CA","#C52B2F","#5E9AC4",NA
"564","Ef6","xd668",23145,"Kurukh","kuru1302",NA,3,1024,128,2,24.46,86.47,"#5E9AC4",NA,"#88C1CA","#88C1CA","#F6C3C3"
"567","ec19","xd627",23189,"Orok","orok1265",1,2,128,16,2,49.36,143.13,"#88C1CA","#5E9AC4","#F6C3C3","#88C1CA","#88C1CA"
"568","Ie9","xd823",23200,"Orokaiva","orok1269",1,5,1024,128,2,-8.79,148.09,"#5E9AC4","#5E9AC4","#88C1CA","#88C1CA","#C52B2F"
"569","Ie39","xd817",23202,"Elema","orok1267",2,NA,128,8192,2,-7.81,145.34,"#88C1CA","#88C1CA","#C52B2F","#88C1CA",NA
"574","Sc14","xd1340",23288,"Rucuyen","waya1269",NA,4,8192,16,2,2.78,-54.44,"#C52B2F",NA,"#F6C3C3","#88C1CA","#F1635B"
"575","Ia6","xd746",23343,"Paiwan","paiw1248",4,5,1024,8192,8,22.33,120.81,"#5E9AC4","#F1635B","#C52B2F","#C52B2F","#C52B2F"
"577","If1","xd824",23354,"Palauans","pala1344",4,5,8192,8192,8,7.48,134.51,"#C52B2F","#F1635B","#C52B2F","#C52B2F","#C52B2F"
"581","Aj31","xd408",23464,"Pari","pari1256",NA,NA,1024,128,2,5.09,32.48,"#5E9AC4",NA,"#88C1CA","#88C1CA",NA
"583","Nf6","xd1240",23519,"Pawnee","pawn1254",4,6,128,16,2,36.29,-96.89,"#88C1CA","#F1635B","#F6C3C3","#88C1CA",NA
"584","Ac2","xd44",23563,"Pende","phen1239",4,5,8192,128,2,-5.65,19.83,"#C52B2F","#F1635B","#88C1CA","#88C1CA","#C52B2F"
"588","Sc8","xd1351",23640,"Piaroa","piar1243",1,1,8192,128,2,4.42,-67.76,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA","#5E9AC4"
"591","Ni6","xd1291",23695,"Pima","akim1239",1,2,1024,128,2,28.65,-108.33,"#5E9AC4","#5E9AC4","#88C1CA","#88C1CA","#88C1CA"
"595","Nc18","xd1116",23849,"Eastern Pomo","east2545",2,5,1024,16,2,38.56,-122.59,"#5E9AC4","#88C1CA","#F6C3C3","#88C1CA","#C52B2F"
"601","Ii3","xd882",23981,"Pukapukans","puka1242",1,6,8192,8192,256,-10.84,-165.83,"#C52B2F","#5E9AC4","#C52B2F","#F6C3C3",NA
"604","Ie8","xd822",24025,"Purari","pura1257",2,3,8192,8192,8,-7.59,145.04,"#C52B2F","#88C1CA","#C52B2F","#C52B2F","#F6C3C3"
"605","Nh26","xd1277",24052,"Santa Clara","sant1421",NA,NA,128,16,2,35.97,-106.09,"#88C1CA",NA,"#F6C3C3","#88C1CA",NA
"610","Ca3","xd437",24195,"Tigrinya","tigr1271",5,2,1024,8192,256,17.44,38.36,"#5E9AC4","#C52B2F","#C52B2F","#F6C3C3","#88C1CA"
"611","Ii10","xd877",24245,"Rennell Islanders","renn1242",4,NA,8192,8192,8,-11.66,160.21,"#C52B2F","#F1635B","#C52B2F","#C52B2F",NA
"612","Ej10","xd717",24278,"Rade","rade1240",2,2,8192,16,2,14.06,108.28,"#C52B2F","#88C1CA","#F6C3C3","#88C1CA","#88C1CA"
"622","Eg2","xd678",24540,"Tamil","tami1289",5,2,2,16,2,13.08,80.27,"#F1635B","#C52B2F","#F6C3C3","#88C1CA","#88C1CA"
"624","Nd51","xd1187",24575,"Moapa","sout2969",1,6,8192,128,2,40.08,-119.54,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA",NA
"625","Nd52","xd1188",24575,"Shivwits","sout2969",1,6,8192,128,2,40.08,-119.54,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA",NA
"626","Nd53","xd1189",24575,"Southern Paiute (Kaibab)","sout2969",1,5,8192,128,2,40.08,-119.54,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA","#C52B2F"
"627","Nd55","xd1189",24575,"Southern Paiute (Las Vegas)","sout2969",1,5,8192,128,2,40.08,-119.54,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA","#C52B2F"
"628","Nd56","xd1192",24575,"San Juan","sout2969",1,4,8192,128,2,40.08,-119.54,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA","#F1635B"
"632","Ia1","xd732",24696,"Atayal","atay1247",1,5,8192,128,2,24.52,121.39,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA","#C52B2F"
"633","Eh8","xd694",24707,"Sakalava","saka1291",4,1,8192,8192,256,-17.51,43.75,"#C52B2F","#F1635B","#C52B2F","#F6C3C3","#5E9AC4"
"635","Ii1","xd876",24795,"American Samoans","samo1305",4,3,8192,8192,1024,-13.65,-172.36,"#C52B2F","#F1635B","#C52B2F","#5E9AC4","#F6C3C3"
"636","Ii14","xd880",24795,"Upolu Samoans","samo1305",4,2,8192,8192,1024,-13.65,-172.36,"#C52B2F","#F1635B","#C52B2F","#5E9AC4","#88C1CA"
"638","Nh11","xd1261",24811,"San Ildefonso","sani1273",1,1,8192,128,2,35.91,-106.12,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA","#5E9AC4"
"639","Aa6","xd6",24828,"Sandawe","sand1273",1,5,8192,128,2,-5.27,35.48,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA","#C52B2F"
"640","Ef1","xd661",24916,"Santal","sant1410",1,4,128,128,8,25.03,87.82,"#88C1CA","#5E9AC4","#88C1CA","#C52B2F","#F1635B"
"646","Ej14","xd721",25180,"Senoi","sema1266",1,3,16,8192,8,4.13,101.48,"#F6C3C3","#5E9AC4","#C52B2F","#C52B2F","#F6C3C3"
"651","Ni4","xd1289",25246,"Seri","seri1257",1,NA,8192,16,2,28.99,-112.38,"#C52B2F","#5E9AC4","#F6C3C3","#88C1CA",NA
"653","Ee6","xd658",25378,"Sherpa","sher1255",2,NA,16,16,2,27.67,85.63,"#F6C3C3","#88C1CA","#F6C3C3","#88C1CA",NA
"655","Ai6","xd380",25411,"Shilluk","shil1265",5,4,8192,128,2,9.52,31.53,"#C52B2F","#C52B2F","#88C1CA","#88C1CA","#F1635B"
"657","Ee5","xd657",25427,"Shina","shin1264",4,5,128,16,2,34.65,75.29,"#88C1CA","#F1635B","#F6C3C3","#88C1CA","#C52B2F"
"659","Ab18","xd19",25466,"Shona","shon1251",NA,4,8192,8192,8192,-17.36,30.19,"#C52B2F",NA,"#C52B2F",NA,"#F1635B"
"663","Ca16","xd422",25554,"Sidama","sida1246",NA,4,1024,8192,8,6.74,38.37,"#5E9AC4",NA,"#C52B2F","#C52B2F","#F1635B"
"664","Nb20","xd1080",25576,"Tillamook","till1254",4,1,1024,16,2,44.91,-124.01,"#5E9AC4","#F1635B","#F6C3C3","#88C1CA","#5E9AC4"
"665","Ie32","xd810",25653,"Sio","sioo1240",2,2,128,128,2,-5.96,147.35,"#88C1CA","#88C1CA","#88C1CA","#88C1CA","#88C1CA"
"666","Se1","xd1362",25675,"Sirionó","siri1273",1,1,8192,16,2,-15.53,-63.97,"#C52B2F","#5E9AC4","#F6C3C3","#88C1CA","#5E9AC4"
"690","Cj7","xd593",26346,"Lebanese","nort3139",5,1,2,2,2,34.81,38.99,"#F1635B","#C52B2F","#F1635B","#88C1CA","#5E9AC4"
"692","Ia7","xd747",26379,"Tagbanua","tagb1258",4,4,1024,1024,2,9.54,118.51,"#5E9AC4","#F1635B","#5E9AC4","#88C1CA","#F1635B"
"693","Ij8","xd897",26401,"Tahitians","tahi1242",4,2,8192,8192,2,-17.61,-149.31,"#C52B2F","#F1635B","#C52B2F","#88C1CA","#88C1CA"
"695","Ig15","xd847",26467,"Bakovi","bola1250",NA,NA,1024,16,2,-5.43,149.66,"#5E9AC4",NA,"#F6C3C3","#88C1CA",NA
"697","Eh3","xd689",26522,"Tanala","tana1285",4,3,8192,8192,256,-22.15,48.03,"#C52B2F","#F1635B","#C52B2F","#F6C3C3","#F6C3C3"
"698","Eh7","xd693",26533,"Antandroy","tand1256",4,1,8192,8192,2,-24.81,45.15,"#C52B2F","#F1635B","#C52B2F","#88C1CA","#5E9AC4"
"700","Nh6","xd1282",26577,"Taos","taos1236",1,2,8192,16,2,36.47,-105.56,"#C52B2F","#5E9AC4","#F6C3C3","#88C1CA","#88C1CA"
"701","Sd2","xd1354",26588,"Tapirapé","tapi1254",1,2,8192,16,2,-10.54,-50.54,"#C52B2F","#5E9AC4","#F6C3C3","#88C1CA","#88C1CA"
"703","Nj8","xd1307",26610,"Tarasco","pure1242",4,1,8192,8192,256,19.98,-101.71,"#C52B2F","#F1635B","#C52B2F","#F6C3C3","#5E9AC4"
"706","Sg4","xd1386",26731,"Tehuelche","tehu1242",1,1,8192,16,2,-47.58,-68.32,"#C52B2F","#5E9AC4","#F6C3C3","#88C1CA","#5E9AC4"
"709","Ne8","xd1227",26940,"Teton","lako1247",1,1,8192,128,2,46.37,-103.95,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA","#5E9AC4"
"710","Ej9","xd731",26973,"Thai","thai1261",2,2,16,16,2,17.75,104.68,"#F6C3C3","#88C1CA","#F6C3C3","#88C1CA","#88C1CA"
"717","Ii2","xd881",27083,"Tikopia","tiko1237",4,NA,8192,128,2,-12.28,168.82,"#C52B2F","#F1635B","#88C1CA","#88C1CA",NA
"719","Ig3","xd855",27132,"Kurtatchi","tinp1237",4,5,8192,8192,8192,-6.24,155.38,"#C52B2F","#F1635B","#C52B2F",NA,"#C52B2F"
"720","Ah3","xd320",27160,"Tiv","tivv1240",1,3,128,16,2,6.88,9.26,"#88C1CA","#5E9AC4","#F6C3C3","#88C1CA","#F6C3C3"
"722","Sh8","xd1395",27215,"Toba","toba1269",1,NA,8192,128,2,-24.41,-60.45,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA",NA
"725","Eg4","xd680",27259,"Toda","toda1252",1,1,1024,128,2,11.42,77.02,"#5E9AC4","#5E9AC4","#88C1CA","#88C1CA","#5E9AC4"
"727","Nb6","xd1103",27303,"Tolowa","tolo1259",2,NA,128,16,2,41.92,-124.12,"#88C1CA","#88C1CA","#F6C3C3","#88C1CA",NA
"728","Af11","xd188",27314,"Toma","toma1245",1,5,8192,8192,256,9.94,-9.69,"#C52B2F","#5E9AC4","#C52B2F","#F6C3C3","#C52B2F"
"729","Ii12","xd878",27340,"Tongans","tong1325",4,2,8192,8192,256,-21.17,-175.25,"#C52B2F","#F1635B","#C52B2F","#F6C3C3","#88C1CA"
"730","Ae26","xd145",27369,"Topoke","poke1238",4,NA,8192,8192,2,0.74,23.91,"#C52B2F","#F1635B","#C52B2F","#88C1CA",NA
"739","If2","xd833",27490,"Trukese","chuu1238",1,NA,8192,16,2,7.41,151.78,"#C52B2F","#5E9AC4","#F6C3C3","#88C1CA",NA
"740","Si2","xd1399",27501,"Trumai","trum1247",1,3,8192,128,2,-11.81,-53.57,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA","#F6C3C3"
"743","Se12","xd1365",27589,"Tucano","tuca1252",NA,NA,8192,16,2,0.58,-69.58,"#C52B2F",NA,"#F6C3C3","#88C1CA",NA
"744","Se2","xd1366",27600,"Ticuna","ticu1245",1,NA,8192,128,2,-3.66,-69.87,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA",NA
"745","ec16","xd624",27666,"Evenk","even1259",1,1,8192,16,2,70.67,130.91,"#C52B2F","#5E9AC4","#F6C3C3","#88C1CA","#5E9AC4"
"747","Eb5","xd613",27743,"Turkmen","turk1304",4,NA,16,16,2,37.96,58.33,"#F6C3C3","#F1635B","#F6C3C3","#88C1CA",NA
"748","Ci5","xd581",27765,"Turks","nucl1301",5,1,16,16,2,38.96,35.24,"#F6C3C3","#C52B2F","#F6C3C3","#88C1CA","#5E9AC4"
"754","If9","xd840",27930,"Ulithians","ulit1238",1,5,1024,128,2,9.96,139.61,"#5E9AC4","#5E9AC4","#88C1CA","#88C1CA","#C52B2F"
"762","Ac30","xd56",28172,"Plateau Tonga","tong1318",1,5,8192,128,2,-17.81,25.18,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA","#C52B2F"
"767","Ej4","xd726",28271,"Annamese","viet1252",5,2,2,16,2,18.39,106.76,"#F1635B","#C52B2F","#F6C3C3","#88C1CA","#88C1CA"
"769","Ia10","xd733",28304,"Bunun","bunu1267",1,5,8192,8192,1024,23.41,121.03,"#C52B2F","#5E9AC4","#C52B2F","#5E9AC4","#C52B2F"
"771","Ig7","xd859",28326,"Lakalai","naka1262",2,4,8192,8192,8,-5.62,150.89,"#C52B2F","#88C1CA","#C52B2F","#C52B2F","#F1635B"
"773","Nd65","xd1202",28414,"Hualapai","wala1270",1,6,1024,128,2,35.63,-113.39,"#5E9AC4","#5E9AC4","#88C1CA","#88C1CA",NA
"776","Nh17","xd1267",28469,"Western Apache","west2615",1,1,8192,128,2,33.86,-110.12,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA","#5E9AC4"
"777","Sc1","xd1335",28502,"Warao","wara1303",1,4,8192,16,2,7.51,-59.35,"#C52B2F","#5E9AC4","#F6C3C3","#88C1CA","#F1635B"
"779","Nd6","xd1196",28524,"Washo","wash1253",1,5,8192,128,2,38.32,-119.64,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA","#C52B2F"
"788","Se4","xd1368",28843,"Yagua","yagu1244",1,1,8192,16,2,-2.83,-77.26,"#C52B2F","#5E9AC4","#F6C3C3","#88C1CA","#5E9AC4"
"789","Sg1","xd1383",28865,"Yahgan","yama1264",1,3,1024,16,2,-54.01,-68.51,"#5E9AC4","#5E9AC4","#F6C3C3","#88C1CA","#F6C3C3"
"790","Ec2","xd628",28898,"Yakut","yaku1245",2,2,128,16,2,61.71,133.98,"#88C1CA","#88C1CA","#F6C3C3","#88C1CA","#88C1CA"
"793","If6","xd837",28975,"Yapese","yape1248",4,5,1024,128,2,9.56,138.12,"#5E9AC4","#F1635B","#88C1CA","#88C1CA","#C52B2F"
"794","Ni7","xd1292",28986,"Yaqui","yaqu1251",1,1,8192,16,2,29.94,-110.68,"#C52B2F","#5E9AC4","#F6C3C3","#88C1CA","#5E9AC4"
"795","Sc2","xd1345",28997,"Pumé","pume1238",1,2,1024,128,2,7.11,-68.61,"#5E9AC4","#5E9AC4","#88C1CA","#88C1CA","#88C1CA"
"796","Sc16","xd1342",29030,"Ye'kuana","maqu1238",1,NA,1024,16,2,4.71,-64.39,"#5E9AC4","#5E9AC4","#F6C3C3","#88C1CA",NA
"799","Ng11","xd1246",29129,"Yuchi","yuch1247",1,4,1024,128,2,35.96,-95.04,"#5E9AC4","#5E9AC4","#88C1CA","#88C1CA","#F1635B"
"802","Nb4","xd1101",29217,"Yurok","yuro1248",2,2,8192,16,2,41.33,-123.82,"#C52B2F","#88C1CA","#F6C3C3","#88C1CA","#88C1CA"
"809","Nh4","xd1280",29371,"Zuni","zuni1245",1,2,1024,128,2,35.08,-108.76,"#5E9AC4","#5E9AC4","#88C1CA","#88C1CA","#88C1CA"
"811","Ai22","xd351",30002,"Sara","sarr1246",1,4,8192,128,2,9.15,16.65,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA","#F1635B"
"819","Ca23","xd430",30016,"Bako","aari1239",NA,4,8192,8192,8192,5.95,36.57,"#C52B2F",NA,"#C52B2F",NA,"#F1635B"
"820","Ca25","xd432",30016,"Shangama","aari1239",NA,4,8192,8192,8192,5.95,36.57,"#C52B2F",NA,"#C52B2F",NA,"#F1635B"
"821","Ca26","xd433",30016,"Ubamer","aari1239",NA,NA,8192,8192,8192,5.95,36.57,"#C52B2F",NA,"#C52B2F",NA,NA
"825","Ai20","xd349",30024,"Tupuri","tupu1244",1,NA,8192,128,2,10.01,14.87,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA",NA
"826","Ai15","xd343",30025,"Mundang","mund1325",NA,5,8192,128,2,9.83,14.48,"#C52B2F",NA,"#88C1CA","#88C1CA","#C52B2F"
"833","Ia11","xd734",30034,"Puyuma","puyu1239",4,5,8192,128,2,22.64,121.01,"#C52B2F","#F1635B","#88C1CA","#88C1CA","#C52B2F"
"836","Ig4","xd856",30038,"Lesu","nots1237",1,NA,8192,128,2,-3.06,151.4,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA",NA
"838","Ie7","xd821",30040,"Enga","enga1252",1,3,8192,128,2,-5.46,143.69,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA","#F6C3C3"
"840","Aj29","xd405",30042,"Samburu","samb1315",1,NA,8192,128,8,1.61,37.05,"#C52B2F","#5E9AC4","#88C1CA","#C52B2F",NA
"841","Aj5","xd410",30043,"Turkana","turk1308",1,6,8192,128,2,4.31,35.71,"#C52B2F","#5E9AC4","#88C1CA","#88C1CA",NA
"854","Ch9","xd573",30058,"Lithuanians","lith1251",5,2,8192,16,2,55.16,23.88,"#C52B2F","#C52B2F","#F6C3C3","#88C1CA","#88C1CA"
"868","Id3","xd778",30077,"Tiwi","tiwi1244",1,6,128,16,2,-11.63,130.96,"#88C1CA","#5E9AC4","#F6C3C3","#88C1CA",NA
"892","Ad4","xd109",30174,"Kikuyu","kiku1240",2,5,8192,128,2,-0.29,36.72,"#C52B2F","#88C1CA","#88C1CA","#88C1CA","#C52B2F"
"893","Ad22","xd90",30175,"Sukuma","suku1261",4,5,8192,128,2,-3.16,32.88,"#C52B2F","#F1635B","#88C1CA","#88C1CA","#C52B2F"
"903","Ia14","xd737",30186,"Tao","yami1254",1,3,8192,1024,2,22.05,121.54,"#C52B2F","#5E9AC4","#5E9AC4","#88C1CA","#F6C3C3"
"906","Ic1","xd759",30192,"Macassarese","maka1311",4,2,1024,1024,2,-4.33,120.25,"#5E9AC4","#F1635B","#5E9AC4","#88C1CA","#88C1CA"
"907","Ae50","xd172",30193,"Bamum","bamu1253",4,5,8192,8192,8192,5.49,10.85,"#C52B2F","#F1635B","#C52B2F",NA,"#C52B2F"
"910","Cg3","xd543",50245,"Irish","iris1253",5,2,1024,2,2,53.09,-9.65,"#5E9AC4","#C52B2F","#F1635B","#88C1CA","#88C1CA"
"941","Na25","xd1041",62300,"Kalaallit (West Greenland)","kala1399",1,1,1024,16,2,69.38,-52.86,"#5E9AC4","#5E9AC4","#F6C3C3","#88C1CA","#5E9AC4"
"977","Ci9","xd585",62462,"Svan","svan1243",NA,NA,8192,8192,1024,42.94,42.7,"#C52B2F",NA,"#C52B2F","#5E9AC4",NA
"979","Ci8","xd584",62464,"Georgians","imer1248",4,NA,128,16,2,42.18,42.95,"#88C1CA","#F1635B","#F6C3C3","#88C1CA",NA
"987","Cj6","xd592",62488,"Jordanians","sout3123",5,NA,128,16,2,31.5,34.46,"#88C1CA","#C52B2F","#F6C3C3","#88C1CA",NA
"1003","Nj11","xd1297",62504,"Huastec","huas1242",NA,NA,8192,16,2,22,-99.01,"#C52B2F",NA,"#F6C3C3","#88C1CA",NA
"1014","Nd2","xd1152",62526,"Southern Ute","utee1244",1,1,128,16,2,38.28,-109.01,"#88C1CA","#5E9AC4","#F6C3C3","#88C1CA","#5E9AC4"
"1015","Nd49","xd1184",62526,"Antarianunts","utee1244",1,5,128,16,2,38.28,-109.01,"#88C1CA","#5E9AC4","#F6C3C3","#88C1CA","#C52B2F"
"1016","Nd50","xd1186",62526,"Panguitch","utee1244",1,5,128,16,2,38.28,-109.01,"#88C1CA","#5E9AC4","#F6C3C3","#88C1CA","#C52B2F"
"1017","Nd57","xd1193",62526,"Pahvant","utee1244",1,1,128,16,2,38.28,-109.01,"#88C1CA","#5E9AC4","#F6C3C3","#88C1CA","#5E9AC4"
"1018","Nd58","xd1194",62526,"Uintah Ute","utee1244",1,1,128,16,2,38.28,-109.01,"#88C1CA","#5E9AC4","#F6C3C3","#88C1CA","#5E9AC4"
"1019","Nd59","xd1195",62526,"Moanunts","utee1244",1,1,128,16,2,38.28,-109.01,"#88C1CA","#5E9AC4","#F6C3C3","#88C1CA","#5E9AC4"
"1020","Nd60","xd1197",62526,"Moache","utee1244",1,1,128,16,2,38.28,-109.01,"#88C1CA","#5E9AC4","#F6C3C3","#88C1CA","#5E9AC4"
"1021","Nd61","xd1198",62526,"Taviwatsiu","utee1244",1,1,128,16,2,38.28,-109.01,"#88C1CA","#5E9AC4","#F6C3C3","#88C1CA","#5E9AC4"
"1022","Nd62","xd1199",62526,"Uncompahgre Ute","utee1244",1,1,128,16,2,38.28,-109.01,"#88C1CA","#5E9AC4","#F6C3C3","#88C1CA","#5E9AC4"
"1023","Cb26","xd476",62527,"Zazzagawa Hausa","araw1280",5,2,128,16,2,11.15,8.78,"#88C1CA","#C52B2F","#F6C3C3","#88C1CA","#88C1CA"
"1024","Cb25","xd475",62528,"Tazarawa","haus1257",2,NA,16,8192,64,11.15,8.78,"#F6C3C3","#88C1CA","#C52B2F","#F1635B",NA
