canto_coding_id,region,division,subregion,area_kingdom,culture,lat,lng,cv_1,cv_2,cv_3,cv_4,cv_5,cv_6,cv_7,cv_8,cv_9,cv_10,cv_11,cv_12,cv_13,cv_14,cv_15,cv_16,cv_17,cv_18,cv_19,cv_20,cv_21,cv_22,cv_23,cv_24,cv_25,cv_26,cv_27,cv_28,cv_29,cv_30,cv_31,cv_32,cv_33,cv_34,cv_35,cv_36,cv_37
749,South Asia,Afghanistan/ Pakistan/ India,Hindu Kush/ Karakoram,Khyber Pakhtunkhwa,Khattak,31.95,77.1,0.54,0.69,0.62,0.77,0.31,0.31,0.77,0.31,0.31,1.0,0.46,0.38,0.46,0.69,0.69,0.77,0.54,1.0,0.08,0.31,0.54,0.08,0.31,0.69,1.0,0.38,0.38,0.38,0.08,1.0,1.0,0.08,0.08,0.08,0.08,0.08,1.0
750,South Asia,India/ Nepal/ Tibet,Himalayan Mtns & Foothills,Jammu & Kashmir,Kashmiri Dards,33.77,76.57,0.62,0.15,0.38,1.0,0.31,0.77,1.0,0.77,1.0,0.08,0.46,0.23,0.46,0.69,0.69,0.15,0.08,0.08,0.08,0.54,0.54,0.46,0.54,0.85,0.77,1.0,1.0,0.69,0.54,0.08,1.0,0.31,0.23,0.31,0.31,0.31,0.54
751,South Asia,India/ Nepal/ Tibet,Himalayan Mtns & Foothills,Uttarakhand,Jaunsari,19.44,84.26,0.46,0.08,0.08,1.0,1.0,0.77,0.08,0.08,0.08,0.77,0.92,0.08,0.08,0.08,0.08,0.92,0.31,1.0,0.08,0.54,0.54,0.77,1.0,0.23,0.77,0.23,1.0,0.08,0.54,0.77,0.08,0.77,0.77,0.77,0.77,0.77,1.0
752,South Asia,India,Gangetic Plain,"Varanasi, Uttar Pradesh",Benares,25.13,82.56,0.31,0.62,0.15,0.31,0.08,0.08,0.31,0.08,0.08,0.08,1.0,0.08,1.0,0.08,1.0,0.31,0.31,0.38,0.85,0.77,0.31,0.08,0.54,0.38,0.77,0.08,0.08,0.08,1.0,0.08,0.08,0.31,0.08,0.08,0.08,0.31,0.31
753,South Asia,India,N W India,Rajasthan,Rajasthan,27.02,74.21,0.15,0.69,0.54,0.31,0.08,0.08,0.77,1.0,0.54,0.08,0.46,0.08,0.46,0.69,0.69,0.08,0.54,0.08,0.31,0.54,0.31,0.08,0.31,0.69,0.31,1.0,1.0,0.08,1.0,0.08,1.0,0.77,0.62,0.77,0.54,0.77,0.54
754,South Asia,India,N W India,Rajasthan,Rajasthan,23.91,87.52,0.15,0.62,0.54,0.31,0.08,0.08,1.0,0.54,0.77,0.08,0.69,0.08,0.69,0.69,0.69,0.08,0.08,0.08,0.08,0.77,0.31,0.08,0.08,0.69,0.77,0.08,0.08,0.38,0.08,0.08,0.08,0.31,0.08,0.31,0.77,0.54,0.54
755,South Asia,India/ Bangladesh,Bay of Bengal,Bengal,Bengal,22.57,88.36,0.15,0.69,0.54,0.31,0.08,0.08,1.0,0.54,1.0,0.08,0.46,0.08,0.46,0.69,1.0,0.15,0.08,0.08,0.08,0.54,0.31,0.08,0.08,1.0,0.54,0.69,1.0,1.0,0.54,0.08,1.0,0.77,0.35,0.42,0.54,0.54,0.31
757,South Asia,India,Western Ghats,Gujarat,Saurasthra,22.25,71.19,0.69,0.38,0.46,0.54,0.54,0.54,0.54,0.31,0.31,0.31,0.69,0.23,0.69,0.23,0.08,0.15,0.54,0.08,0.08,0.54,0.54,0.08,0.54,0.69,0.54,0.38,1.0,0.38,0.54,0.31,1.0,0.54,0.08,0.54,0.54,0.54,0.54
842,South Asia,Afghanistan/ Pakistan/ India,Indus Valley,"Punjab, Pakistan",Pakistani Classical,33.68,73.04,0.42,0.62,0.54,0.77,0.54,0.31,1.0,0.54,0.31,1.0,0.92,0.38,0.92,0.54,0.69,0.08,0.08,0.08,0.69,1.0,0.31,0.08,0.08,1.0,1.0,1.0,1.0,0.08,0.08,1.0,0.08,1.0,0.08,0.08,0.08,1.0,1.0
975,South Asia,India/ Nepal/ Tibet,Himalayan Mtns & Foothills/ Indus Valley,"Jammu & Kashmir/ Punjab, India",N India Muslim,25.31,82.97,0.77,0.15,0.38,0.54,0.54,1.0,1.0,0.54,0.77,0.08,0.46,0.23,0.35,0.69,0.69,0.69,0.54,1.0,0.31,0.54,0.54,0.08,0.31,0.85,0.77,1.0,0.85,0.38,1.0,0.08,1.0,0.54,0.23,0.54,0.31,0.31,0.31
3547,South Asia,India/ Bangladesh,Bay of Bengal,Bengal,Kanyapur,23.7,86.94,0.77,0.69,0.54,0.77,0.31,0.31,1.0,0.54,0.54,0.31,1.0,0.38,1.0,0.54,0.69,0.77,0.77,1.0,0.08,0.54,0.31,0.08,0.08,0.23,0.77,0.08,0.08,0.08,0.54,0.31,0.08,0.42,0.08,0.08,0.31,0.08,0.31
3548,South Asia,India/ Bangladesh,Bay of Bengal,Bengal,Kanyapur,23.7,86.94,0.46,1.0,1.0,0.54,0.31,0.54,1.0,0.31,0.77,1.0,0.46,0.23,0.46,0.69,1.0,0.92,0.54,1.0,0.08,0.31,0.54,0.08,0.31,0.85,1.0,0.69,1.0,0.69,1.0,1.0,1.0,0.42,0.08,0.08,0.54,0.31,0.54
3549,South Asia,India/ Bangladesh,Bay of Bengal,Bengal,Kanyapur,23.7,86.94,1.0,0.08,0.08,1.0,0.31,0.54,0.08,0.08,0.08,0.54,0.85,1.0,0.08,0.08,0.69,0.81,1.0,1.0,0.08,0.31,0.54,1.0,1.0,0.85,0.54,0.69,1.0,0.38,1.0,0.54,1.0,0.54,0.23,0.31,0.54,0.31,0.31
3550,South Asia,India/ Bangladesh,Bay of Bengal,Bengal,Kanyapur,23.7,86.94,0.15,0.08,0.08,0.31,0.08,0.08,0.08,0.08,0.08,0.08,0.85,0.08,0.08,0.08,0.69,0.08,0.54,0.23,0.85,0.77,0.54,0.08,0.77,0.38,0.54,0.08,1.0,0.38,0.54,0.08,1.0,0.54,0.23,0.08,0.31,0.54,0.31
3551,South Asia,India/ Bangladesh,Bay of Bengal,Bengal,Kanyapur,23.7,86.94,0.42,0.69,0.62,0.77,0.31,0.31,0.54,0.54,1.0,0.31,1.0,0.38,1.0,0.54,0.69,0.62,1.0,1.0,0.69,0.77,0.31,0.08,0.31,0.85,0.77,1.0,1.0,0.38,0.54,0.31,0.54,0.42,0.23,0.08,0.54,0.77,0.31
3552,South Asia,India/ Bangladesh,Bay of Bengal,Bengal,Kanyapur,25.09,85.31,0.15,0.92,0.38,0.31,0.08,0.08,0.54,0.54,0.54,0.54,0.85,0.08,0.85,0.69,0.69,0.15,0.42,0.08,0.31,1.0,0.31,0.08,0.08,0.85,0.54,0.69,0.69,0.38,0.54,0.54,0.08,0.42,0.23,0.31,0.54,0.77,0.31
3553,South Asia,India/ Bangladesh,Bay of Bengal,Bengal,Kanyapur,23.7,86.94,0.15,0.69,0.38,0.31,0.08,0.08,0.77,0.54,1.0,0.08,0.46,0.08,0.46,0.54,0.69,0.31,0.42,0.08,0.31,0.77,0.54,0.08,0.54,0.38,0.77,0.69,0.69,0.38,0.54,0.08,0.54,0.77,0.62,0.77,0.77,0.77,0.31
3554,South Asia,India/ Bangladesh,Bay of Bengal,Bengal,Kanyapur,23.7,86.94,0.15,0.62,0.38,0.31,0.08,0.08,0.54,0.31,0.77,0.08,0.85,0.08,0.85,0.69,0.69,0.08,0.77,0.08,0.31,0.77,0.31,0.08,0.08,0.23,0.54,0.38,0.38,0.08,0.54,0.08,1.0,0.42,0.08,0.08,0.31,0.77,0.31
3555,South Asia,India/ Bangladesh,Bay of Bengal,Bengal,Kanyapur,23.7,86.94,0.46,0.46,0.46,0.54,0.31,0.54,0.54,1.0,0.77,0.08,0.85,0.23,0.85,0.54,1.0,0.92,0.77,1.0,0.08,0.31,0.31,0.08,1.0,0.38,0.31,0.08,0.38,0.08,0.54,0.08,1.0,0.77,0.23,0.31,0.54,0.77,0.54
3556,South Asia,India/ Bangladesh,Bay of Bengal,Bengal,Kanyapur,23.7,86.94,0.54,0.69,0.62,0.77,0.31,0.31,0.54,0.31,0.31,0.77,1.0,0.38,0.69,0.54,0.08,0.77,0.77,1.0,0.08,0.54,0.31,0.08,0.31,0.69,1.0,0.08,0.69,0.38,0.54,0.77,1.0,0.54,0.23,0.08,0.31,0.08,0.77
3557,South Asia,India/ Bangladesh,Bay of Bengal,Bengal,Kanyapur,22.56,88.36,0.15,0.69,0.54,0.31,0.08,0.08,0.77,0.54,0.31,0.08,1.0,0.08,1.0,0.69,0.69,0.08,0.31,0.08,0.69,0.77,0.31,0.08,0.08,0.23,0.77,0.08,1.0,0.08,0.54,0.08,0.54,0.42,0.08,0.08,0.54,0.31,0.31
3763,South Asia,Afghanistan/ Pakistan/ India,Indus Valley,"Punjab, India",Bhatra Sikh,18.94,81.9,0.15,0.23,0.38,0.31,0.08,0.08,1.0,0.77,0.77,0.31,0.23,0.08,0.46,0.85,0.69,0.31,0.54,0.85,0.31,0.77,0.54,0.08,0.31,0.85,0.77,0.69,1.0,0.69,0.54,0.31,1.0,0.54,0.0,0.0,0.0,0.42,0.77
3764,South Asia,Afghanistan/ Pakistan/ India,Indus Valley,"Punjab, India",Bhatra Sikh,28.13,95.83,0.62,0.69,0.62,0.77,0.31,0.42,1.0,0.77,0.77,0.54,0.69,0.31,0.69,0.38,0.69,0.69,0.77,0.85,0.08,0.54,0.77,0.08,0.31,0.77,0.77,0.69,1.0,0.69,0.54,0.54,1.0,0.42,0.23,0.31,0.54,0.54,0.77
3765,South Asia,Afghanistan/ Pakistan/ India,Indus Valley,"Punjab, India",Bhatra Sikh,19.24,82.02,0.38,0.15,0.46,0.54,0.54,0.77,0.54,0.77,0.77,0.31,0.69,0.23,0.69,0.54,0.69,0.46,0.54,0.62,0.31,0.54,0.54,0.08,0.54,0.69,0.54,1.0,1.0,0.38,0.54,0.31,1.0,0.54,0.62,0.54,0.54,0.54,0.54
3766,South Asia,Afghanistan/ Pakistan/ India,Indus Valley,"Punjab, India",Bhatra Sikh,19.24,82.02,0.69,0.08,0.08,0.77,0.54,0.54,0.08,0.08,0.08,0.54,0.35,0.23,0.08,0.08,0.69,0.23,0.77,0.08,0.08,0.77,0.54,0.08,0.54,0.85,0.77,0.38,1.0,0.69,1.0,0.54,1.0,0.42,0.62,0.31,0.54,0.31,0.77
3767,South Asia,Afghanistan/ Pakistan/ India,Indus Valley,"Punjab, India",Bhatra Sikh,19.24,82.02,0.15,0.08,0.08,0.31,0.08,0.08,0.08,0.08,0.08,0.77,1.0,0.08,0.08,0.08,0.69,0.54,0.77,0.85,0.69,0.54,0.54,0.08,0.54,0.85,0.42,0.08,1.0,0.38,0.08,0.77,1.0,0.77,0.62,0.31,0.54,0.77,0.77
3768,South Asia,Afghanistan/ Pakistan/ India,Indus Valley,"Punjab, India",Bhatra Sikh,19.24,82.02,0.38,0.08,0.08,0.54,0.0,0.54,0.08,0.08,0.08,0.54,0.46,0.23,0.08,0.08,0.69,0.92,0.77,0.85,0.08,0.31,0.54,0.08,0.77,0.85,0.77,1.0,1.0,0.38,0.54,0.54,1.0,0.54,0.62,0.54,0.0,0.54,0.54
3769,South Asia,Afghanistan/ Pakistan/ India,Indus Valley,"Punjab, India",Bhatra Sikh,19.24,82.02,0.69,0.08,0.08,0.77,0.0,0.42,0.08,0.08,0.08,0.31,0.85,0.38,0.08,0.08,0.85,0.5,0.54,0.85,0.08,0.77,0.31,0.08,0.54,0.69,0.77,0.69,1.0,0.69,0.54,0.31,1.0,0.31,0.62,0.31,0.54,0.54,0.54
3770,South Asia,Afghanistan/ Pakistan/ India,Indus Valley,"Punjab, India",Bhatra Sikh,19.24,82.02,0.46,0.08,0.08,0.77,0.77,0.77,0.08,0.08,0.08,0.54,0.85,0.23,0.08,0.08,0.08,0.77,0.77,0.23,0.31,0.31,0.54,0.08,0.31,0.85,0.77,0.69,1.0,0.69,1.0,0.54,1.0,0.54,0.62,0.54,0.77,0.54,0.54
3771,South Asia,Afghanistan/ Pakistan/ India,Indus Valley,"Punjab, India",Bhatra Sikh,19.24,82.02,0.15,0.08,0.08,0.31,0.08,0.08,0.08,0.08,0.08,0.08,0.92,0.08,0.08,0.08,0.69,0.54,0.77,1.0,0.69,0.31,0.31,0.08,0.0,1.0,0.54,0.69,1.0,1.0,1.0,0.08,1.0,0.31,0.0,0.0,0.77,0.42,0.31
3818,South Asia,India/ Nepal/ Tibet,Himalayan Mtns & Foothills,Uttarakhand,Garhwal,30.21,78.92,0.69,0.15,0.15,0.54,0.54,0.54,0.31,0.08,0.08,0.54,0.69,0.23,0.69,0.08,0.69,0.92,0.77,1.0,0.85,0.54,0.31,0.08,0.54,0.69,0.54,0.69,0.69,0.69,0.0,0.54,1.0,0.54,0.62,0.31,0.31,0.42,0.08
3819,South Asia,India/ Nepal/ Tibet,Himalayan Mtns & Foothills,Uttarakhand,Garhwal,30.21,78.92,0.62,0.15,0.38,0.54,0.54,0.54,0.54,0.77,0.54,0.54,0.85,0.23,0.85,0.54,0.69,0.62,0.88,1.0,1.0,0.31,0.54,0.08,0.31,0.69,0.77,0.69,0.69,0.69,0.54,0.54,0.54,0.54,0.35,0.31,0.54,0.54,0.31
3820,South Asia,India,E C India/ E Central Tribal Area,Chota Nagpur Plateau,"Gadaba, Bhumij",22.5,85.5,0.15,0.62,0.54,0.31,0.08,0.08,0.77,0.54,0.08,0.54,0.85,0.08,0.92,0.38,0.69,0.46,0.77,0.23,0.31,0.54,0.31,0.08,0.31,0.85,0.77,0.38,0.38,0.69,0.54,0.54,0.08,0.77,0.23,0.31,0.54,0.31,0.54
3821,South Asia,India,E C India/ E Central Tribal Area,Chota Nagpur Plateau,"Gadaba, Bhumij",22.5,85.5,0.15,0.62,0.54,0.31,0.08,0.08,1.0,0.54,0.31,0.54,0.85,0.08,0.85,0.38,0.69,0.46,0.77,0.62,0.31,0.77,0.54,0.08,0.31,0.85,0.77,0.69,0.69,0.69,0.54,0.54,0.54,0.31,0.62,0.31,0.54,0.31,0.54
3822,South Asia,India,E C India/ E Central Tribal Area,Chota Nagpur Plateau,"Gadaba, Bhumij",23.34,86.36,0.15,0.08,0.08,0.31,0.08,0.08,0.08,0.08,0.08,0.31,0.85,0.08,0.08,0.08,0.69,0.69,0.77,0.08,0.31,0.77,0.54,0.08,0.54,0.85,0.77,0.69,1.0,0.69,0.54,0.31,0.54,0.42,0.62,0.54,0.54,0.77,0.31
3823,South Asia,India,E C India/ E Central Tribal Area,Chota Nagpur Plateau,"Gadaba, Bhumij",23.34,86.36,0.15,0.08,0.08,0.31,0.08,0.08,0.08,0.08,0.08,0.31,0.85,0.08,0.08,0.08,0.69,0.38,0.54,0.23,0.31,0.77,0.31,0.08,0.31,0.69,0.54,0.69,1.0,1.0,0.54,0.31,0.54,0.77,0.62,0.31,0.54,0.42,0.31
3824,South Asia,India,E C India/ E Central Tribal Area,Chota Nagpur Plateau,"Gadaba, Bhumij",23.34,86.36,0.62,0.23,0.38,0.77,0.54,0.54,0.54,0.54,0.77,0.54,0.46,0.38,0.46,0.69,0.69,0.46,0.77,0.23,0.08,0.54,0.54,0.08,0.77,0.69,0.77,1.0,1.0,0.69,1.0,0.54,0.54,0.54,0.62,0.54,0.54,0.42,0.54
3825,South Asia,India,E C India/ E Central Tribal Area,Chota Nagpur Plateau,"Gadaba, Bhumij",23.34,86.36,0.15,0.08,0.08,0.31,0.08,0.08,0.08,0.08,0.08,0.08,1.0,0.08,0.08,0.08,0.69,0.15,0.77,0.08,0.31,0.77,0.54,0.08,0.31,0.85,0.42,0.08,1.0,0.69,0.54,0.08,0.54,0.77,0.62,0.54,0.54,0.77,0.31
3826,South Asia,India,E C India/ E Central Tribal Area,Chota Nagpur Plateau,"Gadaba, Bhumij",23.34,86.36,0.15,0.92,0.15,0.31,0.08,0.08,0.31,0.08,0.08,0.54,0.46,0.08,0.46,0.69,0.69,0.62,0.77,0.92,0.08,0.54,0.54,0.08,0.77,0.77,0.77,0.69,1.0,0.38,0.54,0.54,1.0,0.77,0.35,0.31,0.77,0.77,0.77
3827,South Asia,India,E C India/ E Central Tribal Area,Chota Nagpur Plateau,"Gadaba, Bhumij",23.34,86.36,0.15,0.15,0.15,0.31,0.08,0.08,0.31,0.08,0.08,0.54,0.46,0.08,0.46,0.08,0.69,0.23,0.88,0.31,0.08,0.31,0.54,0.08,0.77,0.77,0.54,0.69,0.69,0.69,0.54,0.54,0.54,0.54,0.46,0.31,0.54,0.42,0.31
3828,South Asia,India,E C India/ E Central Tribal Area,Chota Nagpur Plateau,"Gadaba, Bhumij",23.34,86.36,0.15,0.08,0.08,0.31,0.08,0.08,0.08,0.08,0.08,0.31,0.85,0.08,0.08,0.08,0.69,0.46,0.54,0.62,0.31,0.77,0.54,0.08,0.54,0.69,0.42,0.69,1.0,0.38,0.54,0.31,0.54,0.77,0.62,0.54,0.54,0.54,0.54
3829,South Asia,India,E C India/ E Central Tribal Area,Chota Nagpur Plateau,"Gadaba, Bhumij",23.34,86.36,0.15,0.08,0.08,0.31,0.08,0.08,0.08,0.08,0.08,0.31,0.85,0.08,0.08,0.08,0.69,0.15,0.77,0.08,0.31,0.77,0.54,0.08,0.31,0.85,0.42,0.38,1.0,0.38,0.08,0.31,0.54,0.77,0.46,0.31,0.54,0.77,0.31
3836,South Asia,India,E C India/ E Central Tribal Area,Chota Nagpur Plateau,"Gadaba, Bhumij",22.36,85.43,0.15,0.62,0.15,0.31,0.08,0.08,0.31,0.08,0.08,0.31,0.46,0.08,0.46,0.08,0.69,0.15,0.54,0.08,0.31,0.54,0.31,0.08,0.54,0.38,0.42,0.69,0.69,0.69,0.54,0.31,1.0,0.54,0.35,0.31,0.31,0.77,0.31
3837,South Asia,India,E C India/ E Central Tribal Area,Chota Nagpur Plateau,"Gadaba, Bhumij",22.36,85.43,0.15,0.62,0.15,0.31,0.08,0.08,0.31,0.08,0.08,0.31,0.46,0.08,0.85,0.08,0.69,0.46,0.77,0.38,0.08,0.54,0.31,0.08,0.54,0.69,0.31,0.69,0.38,1.0,0.08,0.31,1.0,0.54,0.46,0.54,0.54,0.77,0.54
3838,South Asia,India,E C India/ E Central Tribal Area,Chota Nagpur Plateau,"Gadaba, Bhumij",22.36,85.43,0.46,0.08,0.08,1.0,0.54,0.54,0.08,0.08,0.08,0.31,0.85,0.23,0.08,0.08,0.69,0.92,0.54,0.85,0.31,0.54,0.54,0.46,0.77,0.69,0.54,0.69,1.0,0.69,1.0,0.31,1.0,0.54,0.35,0.31,0.54,0.77,0.54
3839,South Asia,India,E C India/ E Central Tribal Area,Chota Nagpur Plateau,"Gadaba, Bhumij",22.36,85.43,0.15,0.08,0.08,0.31,0.08,0.08,0.08,0.08,0.08,0.54,0.46,0.08,0.08,0.08,0.69,0.38,0.77,0.23,0.08,0.54,0.54,0.08,0.54,0.69,0.31,0.38,1.0,0.69,0.54,0.54,1.0,0.54,0.62,0.54,0.54,0.77,0.77
3840,South Asia,India,E C India/ E Central Tribal Area,Chota Nagpur Plateau,"Gadaba, Bhumij",22.36,85.43,0.69,0.62,0.54,0.77,0.31,0.31,0.77,0.54,0.08,0.54,0.85,0.38,0.85,0.38,0.69,0.77,0.42,0.23,0.08,0.54,0.31,0.08,0.0,0.69,0.77,0.69,0.69,0.0,0.0,0.54,1.0,0.42,0.23,0.31,0.31,0.42,0.42
3841,South Asia,India,E C India/ E Central Tribal Area,Chota Nagpur Plateau,"Gadaba, Bhumij",23.34,86.36,0.38,0.92,0.85,0.77,0.31,0.54,0.54,0.77,0.77,0.31,0.46,0.38,0.46,0.54,0.69,0.62,0.54,0.85,0.31,0.77,0.31,0.08,0.31,0.38,0.77,0.69,1.0,0.69,0.08,0.31,1.0,0.42,0.62,0.31,0.54,0.54,0.77
3842,South Asia,India,E C India/ E Central Tribal Area,Andhra Pradesh/ Odisha,"Gadaba, Bhumij",21.77,84.36,0.5,0.08,0.08,1.0,0.77,0.31,0.08,0.08,0.08,0.77,0.92,0.23,0.08,0.08,0.69,0.77,0.54,1.0,0.31,0.54,0.77,0.46,0.54,0.69,0.77,0.69,1.0,0.38,1.0,0.77,1.0,1.0,0.62,0.42,0.54,0.77,0.31
3843,South Asia,India,E C India/ E Central Tribal Area,Chota Nagpur Plateau,"Gadaba, Bhumij",23.34,86.36,0.46,0.08,0.08,0.54,0.31,0.31,0.08,0.08,0.08,0.31,0.46,0.38,0.08,0.08,0.69,0.46,0.77,0.38,0.69,0.54,0.54,0.08,0.77,0.69,0.54,0.69,1.0,0.38,1.0,0.31,1.0,0.77,0.62,0.42,0.54,0.77,0.54
9872,South Asia,India,Gangetic Plain,Bihar/ Uttar Pradesh,Bhojpuri,25.88,84.29,0.15,0.23,0.38,0.31,0.08,0.08,1.0,0.54,0.54,0.08,0.69,0.08,0.69,1.0,0.69,0.46,0.77,0.62,0.08,0.54,0.31,0.08,0.31,0.69,0.54,0.69,0.85,0.69,0.08,0.08,0.54,0.54,0.46,0.31,0.77,0.77,0.54
9873,South Asia,India,Gangetic Plain,Bihar/ Uttar Pradesh,Bhojpuri,25.88,84.29,0.92,0.08,0.08,0.54,0.77,0.54,0.08,0.08,0.08,0.08,0.85,0.23,0.08,0.08,0.69,0.69,0.31,0.85,0.08,0.54,0.31,0.08,0.31,0.69,0.54,1.0,0.08,0.38,0.08,0.08,0.54,0.54,0.46,0.54,0.54,0.77,0.31
9874,South Asia,India,Gangetic Plain,Bihar/ Uttar Pradesh,Bhojpuri,25.88,84.29,0.92,0.08,0.08,0.54,0.77,0.54,0.08,0.08,0.08,0.54,0.85,0.23,0.08,0.08,0.69,0.85,0.31,0.85,0.08,0.54,0.54,0.08,0.54,0.69,0.54,0.69,0.08,0.69,0.54,0.54,1.0,0.54,0.46,0.54,0.54,0.54,0.31
9875,South Asia,India,Gangetic Plain,Bihar/ Uttar Pradesh,Bhojpuri,25.88,84.29,0.77,0.77,0.85,0.31,0.08,0.08,1.0,0.31,0.54,0.31,0.46,0.08,0.46,0.69,0.85,0.85,0.54,0.85,0.08,0.31,0.42,0.08,0.54,0.77,0.54,0.69,0.69,1.0,0.54,0.31,0.54,0.54,0.23,0.31,0.54,0.77,0.31
9876,South Asia,India,Gangetic Plain,Bihar/ Uttar Pradesh,Bhojpuri,25.88,84.29,0.85,1.0,0.85,0.77,0.77,0.77,1.0,0.54,1.0,0.77,0.46,0.23,0.46,0.85,0.69,0.69,0.77,0.85,0.08,0.54,0.54,0.08,1.0,0.77,0.77,0.69,0.69,1.0,1.0,0.77,1.0,0.42,0.46,0.31,0.54,0.31,0.54
9877,South Asia,India,Gangetic Plain,Bihar/ Uttar Pradesh,Bhojpuri,25.88,84.29,0.92,0.08,0.08,0.31,0.77,0.77,0.08,0.08,0.08,0.54,0.46,0.23,0.08,0.08,0.69,0.62,0.77,0.85,0.31,0.54,0.42,0.08,0.54,0.69,0.54,0.69,0.08,0.69,0.54,0.54,1.0,0.54,0.23,0.31,0.31,0.54,0.54
9878,South Asia,India,Gangetic Plain,Bihar/ Uttar Pradesh,Bhojpuri,25.88,84.29,0.15,0.08,0.08,0.31,0.08,0.08,0.08,0.08,0.08,0.08,1.0,0.08,0.08,0.08,0.85,0.08,0.42,0.0,0.69,0.31,0.31,0.08,0.31,0.38,0.77,0.08,0.08,0.38,0.54,0.08,0.54,0.42,0.35,0.54,0.54,0.77,0.31
9879,South Asia,India,Gangetic Plain,Bihar/ Uttar Pradesh,Bhojpuri,25.88,84.29,0.15,0.92,0.15,0.31,0.08,0.08,1.0,0.08,0.08,0.31,0.85,0.08,0.46,0.08,0.0,0.15,0.77,0.08,0.31,0.54,0.42,0.08,0.54,0.38,0.54,0.69,0.69,0.69,0.54,0.31,1.0,0.54,0.23,0.31,0.54,0.77,0.54
